10:15:54.011|I|| --------- Sistema Inicializando --------- 
10:15:54.039libpng warning: iCCP: known incorrect sRGB profile
10:15:54.118libpng warning: iCCP: known incorrect sRGB profile
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:17.524|E|2|Erro ao inicializar cameras: Lista de cameras vazia
10:16:22.553libpng warning: iCCP: known incorrect sRGB profile
10:16:25.989|I|2| --------- Sistema Desligando --------- 
10:16:40.379|I|| --------- Sistema Inicializando --------- 
10:16:40.394libpng warning: iCCP: known incorrect sRGB profile
10:16:40.470libpng warning: iCCP: known incorrect sRGB profile
10:16:59.517|E|2|Camera CAMERA_2 nao encontrada
10:17:04.574libpng warning: iCCP: known incorrect sRGB profile
10:18:14.056void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:18:14.057void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:18:37.820void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:00.412void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:29.978void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:29.979void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:31.084void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:31.950void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:32.549void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:33.181void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:33.181void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:33.181void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:33.181void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:33.182void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:33.182void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:33.182void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:33.182void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:33.182void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:33.725void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:33.725void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:33.725void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:33.725void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:33.726void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:33.726void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:33.726void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:33.726void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:33.726void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:34.174void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:34.588void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:34.589void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:34.917void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:34.917void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.917void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:34.917void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.917void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:34.918void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:34.918void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:34.918void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
10:19:34.918void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '3'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '6'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '4'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '0'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '1'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '9'
10:19:35.213void MvOCRPO::Exec(const cv::Mat&, quint32) 478 '5'
