06:12:13.478|I|| --------- Sistema Inicializando --------- 
06:12:13.478QIODevice::write (QSerialPort): device not open
06:12:13.478|E||Porta serial ttyUSB0 indisponivel para uso
06:12:13.478|W||WARNING: configuration SYSTEM/USE_RESTART not found
06:12:13.478|W||WARNING: configuration SYSTEM/USE_PART11_PRINTER not found
06:12:13.504libpng warning: iCCP: known incorrect sRGB profile
06:12:13.656|W|SISTEMA|WARNING: configuration SYSTEM/LANGUAGE not found
06:12:13.656libpng warning: iCCP: known incorrect sRGB profile
06:12:25.286void FormLogin::on_btn_login_clicked() 137 false
06:12:28.891|E|2|Erro ao inicializar cameras: Lista de cameras vazia
06:12:29.121QIODevice::write (QSerialPort): device not open
06:12:29.646QIODevice::write (QSerialPort): device not open
06:12:30.171QIODevice::write (QSerialPort): device not open
06:12:30.214|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:12:30.366|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:12:30.486|W|2|WARNING: configuration DISK/ROTATE_ANG not found
06:12:30.697QIODevice::write (QSerialPort): device not open
06:12:31.221QIODevice::write (QSerialPort): device not open
06:12:31.746QIODevice::write (QSerialPort): device not open
06:12:32.250QIODevice::write (QSerialPort): device not open
06:12:32.750QIODevice::write (QSerialPort): device not open
06:12:33.249QIODevice::write (QSerialPort): device not open
06:12:33.749QIODevice::write (QSerialPort): device not open
06:12:34.249QIODevice::write (QSerialPort): device not open
06:12:34.754QIODevice::write (QSerialPort): device not open
06:12:35.249QIODevice::write (QSerialPort): device not open
06:12:35.749QIODevice::write (QSerialPort): device not open
06:12:36.249QIODevice::write (QSerialPort): device not open
06:12:36.749QIODevice::write (QSerialPort): device not open
06:12:37.249QIODevice::write (QSerialPort): device not open
06:12:37.749QIODevice::write (QSerialPort): device not open
06:12:38.249QIODevice::write (QSerialPort): device not open
06:12:38.749QIODevice::write (QSerialPort): device not open
06:12:39.250QIODevice::write (QSerialPort): device not open
06:12:39.749QIODevice::write (QSerialPort): device not open
06:12:40.249QIODevice::write (QSerialPort): device not open
06:12:40.749QIODevice::write (QSerialPort): device not open
06:12:41.249QIODevice::write (QSerialPort): device not open
06:12:41.749QIODevice::write (QSerialPort): device not open
06:12:42.249QIODevice::write (QSerialPort): device not open
06:12:42.749QIODevice::write (QSerialPort): device not open
06:12:43.252QIODevice::write (QSerialPort): device not open
06:12:43.749QIODevice::write (QSerialPort): device not open
06:12:44.249QIODevice::write (QSerialPort): device not open
06:12:44.749QIODevice::write (QSerialPort): device not open
06:12:45.250QIODevice::write (QSerialPort): device not open
06:12:45.749QIODevice::write (QSerialPort): device not open
06:12:46.250QIODevice::write (QSerialPort): device not open
06:12:46.749QIODevice::write (QSerialPort): device not open
06:12:47.249QIODevice::write (QSerialPort): device not open
06:12:47.749QIODevice::write (QSerialPort): device not open
06:12:48.250QIODevice::write (QSerialPort): device not open
06:12:48.749QIODevice::write (QSerialPort): device not open
06:12:49.249QIODevice::write (QSerialPort): device not open
06:12:49.750QIODevice::write (QSerialPort): device not open
06:12:50.250QIODevice::write (QSerialPort): device not open
06:12:50.750QIODevice::write (QSerialPort): device not open
06:12:51.249QIODevice::write (QSerialPort): device not open
06:12:51.749QIODevice::write (QSerialPort): device not open
06:12:52.248QIODevice::write (QSerialPort): device not open
06:12:52.750QIODevice::write (QSerialPort): device not open
06:12:53.249QIODevice::write (QSerialPort): device not open
06:12:53.749QIODevice::write (QSerialPort): device not open
06:12:54.249QIODevice::write (QSerialPort): device not open
06:12:55.550QIODevice::write (QSerialPort): device not open
06:12:56.075QIODevice::write (QSerialPort): device not open
06:12:56.605QIODevice::write (QSerialPort): device not open
06:12:57.125QIODevice::write (QSerialPort): device not open
06:12:57.650QIODevice::write (QSerialPort): device not open
06:12:58.175QIODevice::write (QSerialPort): device not open
06:12:58.700QIODevice::write (QSerialPort): device not open
06:12:59.225QIODevice::write (QSerialPort): device not open
06:12:59.750QIODevice::write (QSerialPort): device not open
06:13:00.263QIODevice::write (QSerialPort): device not open
06:13:00.749QIODevice::write (QSerialPort): device not open
06:13:01.256QIODevice::write (QSerialPort): device not open
06:13:01.749QIODevice::write (QSerialPort): device not open
06:13:02.249QIODevice::write (QSerialPort): device not open
06:13:02.750QIODevice::write (QSerialPort): device not open
06:13:03.250QIODevice::write (QSerialPort): device not open
06:13:03.750QIODevice::write (QSerialPort): device not open
06:13:04.249QIODevice::write (QSerialPort): device not open
06:13:04.750QIODevice::write (QSerialPort): device not open
06:13:05.249QIODevice::write (QSerialPort): device not open
